🔥 Starting benchmark for meta-llama_Llama-3.2-1B-Instruct
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 2
Passed argument batch_size = auto. Detecting largest batch size
Determined Largest batch size: 1
hf (pretrained=/home/jaymin/Documents/llm/llm_models/meta-llama_Llama-3.2-1B-Instruct), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: auto (2)
|                          Tasks                           |Version|     Filter      |n-shot|  Metric   |   | Value |   |Stderr|
|  - abstract_algebra                                      |      1|none             |     0|acc        |↑  | 0.3100|±  |0.0465|
|  - anatomy                                               |      1|none             |     0|acc        |↑  | 0.6000|±  |0.0423|
|  - astronomy                                             |      1|none             |     0|acc        |↑  | 0.6776|±  |0.0380|
|  - college_biology                                       |      1|none             |     0|acc        |↑  | 0.7083|±  |0.0380|
|  - college_chemistry                                     |      1|none             |     0|acc        |↑  | 0.3600|±  |0.0482|
|  - college_computer_science                              |      1|none             |     0|acc        |↑  | 0.4700|±  |0.0502|
|  - college_mathematics                                   |      1|none             |     0|acc        |↑  | 0.3400|±  |0.0476|
|  - college_physics                                       |      1|none             |     0|acc        |↑  | 0.3529|±  |0.0476|
|  - computer_security                                     |      1|none             |     0|acc        |↑  | 0.7000|±  |0.0461|
|  - conceptual_physics                                    |      1|none             |     0|acc        |↑  | 0.5106|±  |0.0327|
|  - electrical_engineering                                |      1|none             |     0|acc        |↑  | 0.5793|±  |0.0411|
|  - elementary_mathematics                                |      1|none             |     0|acc        |↑  | 0.4127|±  |0.0254|
|  - high_school_biology                                   |      1|none             |     0|acc        |↑  | 0.7065|±  |0.0259|
|  - high_school_chemistry                                 |      1|none             |     0|acc        |↑  | 0.5369|±  |0.0351|
|  - high_school_computer_science                          |      1|none             |     0|acc        |↑  | 0.6100|±  |0.0490|
|  - high_school_mathematics                               |      1|none             |     0|acc        |↑  | 0.3667|±  |0.0294|
|  - high_school_physics                                   |      1|none             |     0|acc        |↑  | 0.4040|±  |0.0401|
|  - high_school_statistics                                |      1|none             |     0|acc        |↑  | 0.4167|±  |0.0336|
|  - machine_learning                                      |      1|none             |     0|acc        |↑  | 0.5000|±  |0.0475|
|nq_open                                                   |      4|remove_whitespace|     0|exact_match|↑  | 0.1391|±  |0.0058|
|openbookqa                                                |      1|none             |     0|acc        |↑  | 0.2740|±  |0.0200|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3580|±  |0.0215|
|piqa                                                      |      1|none             |     0|acc        |↑  | 0.7552|±  |0.0100|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.7552|±  |0.0100|
|qnli                                                      |      1|none             |     0|acc        |↑  | 0.5451|±  |0.0067|
|sciq                                                      |      1|none             |     0|acc        |↑  | 0.9520|±  |0.0068|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.9320|±  |0.0080|
|triviaqa                                                  |      3|remove_whitespace|     0|exact_match|↑  | 0.3389|±  |0.0035|
|truthfulqa_gen                                            |      3|none             |     0|bleu_acc   |↑  | 0.5581|±  |0.0174|
|                                                          |       |none             |     0|bleu_diff  |↑  |13.1234|±  |1.1545|
|                                                          |       |none             |     0|bleu_max   |↑  |35.5541|±  |0.8709|
|                                                          |       |none             |     0|rouge1_acc |↑  | 0.5508|±  |0.0174|
|                                                          |       |none             |     0|rouge1_diff|↑  |18.8892|±  |1.6130|
|                                                          |       |none             |     0|rouge1_max |↑  |60.6706|±  |0.9979|
|                                                          |       |none             |     0|rouge2_acc |↑  | 0.5067|±  |0.0175|
|                                                          |       |none             |     0|rouge2_diff|↑  |19.4222|±  |1.7185|
|                                                          |       |none             |     0|rouge2_max |↑  |47.9947|±  |1.2171|
|                                                          |       |none             |     0|rougeL_acc |↑  | 0.5361|±  |0.0175|
|                                                          |       |none             |     0|rougeL_diff|↑  |18.4665|±  |1.6326|
|                                                          |       |none             |     0|rougeL_max |↑  |58.5696|±  |1.0349|
|truthfulqa_mc1                                            |      2|none             |     0|acc        |↑  | 0.3268|±  |0.0164|
|truthfulqa_mc2                                            |      3|none             |     0|acc        |↑  | 0.4976|±  |0.0148|
|winogrande                                                |      1|none             |     0|acc        |↑  | 0.6709|±  |0.0132|

|      Groups      |Version|  Filter  |n-shot|  Metric   |   |Value |   |Stderr|
|------------------|------:|----------|------|-----------|---|-----:|---|-----:|
|bbh               |      3|get-answer|      |exact_match|↑  |0.5564|±  |0.0056|
|mmlu              |      2|none      |      |acc        |↑  |0.6052|±  |0.0040|
| - humanities     |      2|none      |      |acc        |↑  |0.5949|±  |0.0070|
| - other          |      2|none      |      |acc        |↑  |0.6598|±  |0.0082|
| - social sciences|      2|none      |      |acc        |↑  |0.6675|±  |0.0083|
| - stem           |      2|none      |      |acc        |↑  |0.5059|±  |0.0086|

meta-llama_Llama-3.2-3B-Instruct: 7h 12m 29s
✅ Benchmark completed for meta-llama_Llama-3.2-3B-Instruct

🔥 Starting benchmark for meta-llama_Llama-3.1-8B-Instruct
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 1
Passed argument batch_size = auto. Detecting largest batch size
Determined Largest batch size: 1
hf (pretrained=/home/jaymin/Documents/llm/llm_models/meta-llama_Llama-3.1-8B-Instruct), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: auto (1)
|                          Tasks                           |Version|     Filter      |n-shot|  Metric   |   | Value |   |Stderr|
|----------------------------------------------------------|------:|-----------------|-----:|-----------|---|------:|---|-----:|
|anli_r1                                                   |      1|none             |     0|acc        |↑  | 0.4820|±  |0.0158|
|anli_r2                                                   |      1|none             |     0|acc        |↑  | 0.4670|±  |0.0158|
|anli_r3                                                   |      1|none             |     0|acc        |↑  | 0.4433|±  |0.0143|
